
ctarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1df6:	bf 02 00 00 00       	mov    $0x2,%edi
    1dfb:	e8 80 05 00 00       	call   2380 <fail>
    1e00:	bf 00 00 00 00       	mov    $0x0,%edi
    1e05:	e8 b6 f5 ff ff       	call   13c0 <exit@plt>
    1e0a:	48 8d 35 a7 24 00 00 	lea    0x24a7(%rip),%rsi        # 42b8 <_IO_stdin_used+0x2b8>
    1e11:	bf 01 00 00 00       	mov    $0x1,%edi
    1e16:	b8 00 00 00 00       	mov    $0x0,%eax
    1e1b:	e8 60 f5 ff ff       	call   1380 <__printf_chk@plt>
    1e20:	bf 02 00 00 00       	mov    $0x2,%edi
    1e25:	e8 82 04 00 00       	call   22ac <validate>
    1e2a:	eb d4                	jmp    1e00 <touch2+0x3e>

0000000000001e2c <hexmatch>:
    1e2c:	f3 0f 1e fa          	endbr64 
    1e30:	41 55                	push   %r13
    1e32:	41 54                	push   %r12
    1e34:	55                   	push   %rbp
    1e35:	53                   	push   %rbx
    1e36:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1e3d:	89 fd                	mov    %edi,%ebp
    1e3f:	48 89 f3             	mov    %rsi,%rbx
    1e42:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1e48:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1e4d:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1e52:	31 c0                	xor    %eax,%eax
    1e54:	e8 f7 f4 ff ff       	call   1350 <random@plt>
    1e59:	48 89 c1             	mov    %rax,%rcx
    1e5c:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1e63:	0a d7 a3 
    1e66:	48 f7 ea             	imul   %rdx
    1e69:	48 01 ca             	add    %rcx,%rdx
    1e6c:	48 c1 fa 06          	sar    $0x6,%rdx
    1e70:	48 89 c8             	mov    %rcx,%rax
    1e73:	48 c1 f8 3f          	sar    $0x3f,%rax
    1e77:	48 29 c2             	sub    %rax,%rdx
    1e7a:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1e7e:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1e82:	48 c1 e0 02          	shl    $0x2,%rax
    1e86:	48 29 c1             	sub    %rax,%rcx
    1e89:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1e8d:	41 89 e8             	mov    %ebp,%r8d
    1e90:	48 8d 0d 16 24 00 00 	lea    0x2416(%rip),%rcx        # 42ad <_IO_stdin_used+0x2ad>
    1e97:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1e9e:	be 01 00 00 00       	mov    $0x1,%esi
    1ea3:	4c 89 ef             	mov    %r13,%rdi
    1ea6:	b8 00 00 00 00       	mov    $0x0,%eax
    1eab:	e8 50 f5 ff ff       	call   1400 <__sprintf_chk@plt>
    1eb0:	ba 09 00 00 00       	mov    $0x9,%edx
    1eb5:	4c 89 ee             	mov    %r13,%rsi
    1eb8:	48 89 df             	mov    %rbx,%rdi
    1ebb:	e8 90 f3 ff ff       	call   1250 <strncmp@plt>
    1ec0:	85 c0                	test   %eax,%eax
    1ec2:	0f 94 c0             	sete   %al
    1ec5:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1eca:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1ecf:	75 11                	jne    1ee2 <hexmatch+0xb6>
    1ed1:	0f b6 c0             	movzbl %al,%eax
    1ed4:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1edb:	5b                   	pop    %rbx
    1edc:	5d                   	pop    %rbp
    1edd:	41 5c                	pop    %r12
    1edf:	41 5d                	pop    %r13
    1ee1:	c3                   	ret    
    1ee2:	e8 a9 f3 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001ee7 <touch3>:
    1ee7:	f3 0f 1e fa          	endbr64 
    1eeb:	53                   	push   %rbx
    1eec:	48 89 fb             	mov    %rdi,%rbx
    1eef:	c7 05 e3 54 00 00 03 	movl   $0x3,0x54e3(%rip)        # 73dc <vlevel>
    1ef6:	00 00 00 
    1ef9:	48 89 fe             	mov    %rdi,%rsi
    1efc:	8b 3d e2 54 00 00    	mov    0x54e2(%rip),%edi        # 73e4 <cookie>
    1f02:	e8 25 ff ff ff       	call   1e2c <hexmatch>
    1f07:	85 c0                	test   %eax,%eax
    1f09:	74 2d                	je     1f38 <touch3+0x51>
    1f0b:	48 89 da             	mov    %rbx,%rdx
    1f0e:	48 8d 35 f3 23 00 00 	lea    0x23f3(%rip),%rsi        # 4308 <_IO_stdin_used+0x308>
    1f15:	bf 01 00 00 00       	mov    $0x1,%edi
    1f1a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f1f:	e8 5c f4 ff ff       	call   1380 <__printf_chk@plt>
    1f24:	bf 03 00 00 00       	mov    $0x3,%edi
    1f29:	e8 7e 03 00 00       	call   22ac <validate>
    1f2e:	bf 00 00 00 00       	mov    $0x0,%edi
    1f33:	e8 88 f4 ff ff       	call   13c0 <exit@plt>
    1f38:	48 89 da             	mov    %rbx,%rdx
    1f3b:	48 8d 35 ee 23 00 00 	lea    0x23ee(%rip),%rsi        # 4330 <_IO_stdin_used+0x330>
    1f42:	bf 01 00 00 00       	mov    $0x1,%edi
    1f47:	b8 00 00 00 00       	mov    $0x0,%eax
    1f4c:	e8 2f f4 ff ff       	call   1380 <__printf_chk@plt>
    1f51:	bf 03 00 00 00       	mov    $0x3,%edi
    1f56:	e8 25 04 00 00       	call   2380 <fail>
    1f5b:	eb d1                	jmp    1f2e <touch3+0x47>

0000000000001f5d <test>:
    1f5d:	f3 0f 1e fa          	endbr64 
    1f61:	48 83 ec 08          	sub    $0x8,%rsp
    1f65:	b8 00 00 00 00       	mov    $0x0,%eax
    1f6a:	e8 05 fe ff ff       	call   1d74 <getbuf>
    1f6f:	89 c2                	mov    %eax,%edx
    1f71:	48 8d 35 e0 23 00 00 	lea    0x23e0(%rip),%rsi        # 4358 <_IO_stdin_used+0x358>
    1f78:	bf 01 00 00 00       	mov    $0x1,%edi
    1f7d:	b8 00 00 00 00       	mov    $0x0,%eax
    1f82:	e8 f9 f3 ff ff       	call   1380 <__printf_chk@plt>
    1f87:	48 83 c4 08          	add    $0x8,%rsp
    1f8b:	c3                   	ret    

0000000000001f8c <save_char>:
    1f8c:	8b 05 72 60 00 00    	mov    0x6072(%rip),%eax        # 8004 <gets_cnt>
    1f92:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    1f97:	7f 4a                	jg     1fe3 <save_char+0x57>
    1f99:	89 f9                	mov    %edi,%ecx
    1f9b:	c0 e9 04             	shr    $0x4,%cl
    1f9e:	8d 14 40             	lea    (%rax,%rax,2),%edx
    1fa1:	4c 8d 05 d8 26 00 00 	lea    0x26d8(%rip),%r8        # 4680 <trans_char>
    1fa8:	83 e1 0f             	and    $0xf,%ecx
    1fab:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    1fb0:	48 8d 0d 49 54 00 00 	lea    0x5449(%rip),%rcx        # 7400 <gets_buf>
    1fb7:	48 63 f2             	movslq %edx,%rsi
    1fba:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    1fbe:	8d 72 01             	lea    0x1(%rdx),%esi
    1fc1:	83 e7 0f             	and    $0xf,%edi
    1fc4:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    1fc9:	48 63 f6             	movslq %esi,%rsi
    1fcc:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    1fd0:	83 c2 02             	add    $0x2,%edx
    1fd3:	48 63 d2             	movslq %edx,%rdx
    1fd6:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    1fda:	83 c0 01             	add    $0x1,%eax
    1fdd:	89 05 21 60 00 00    	mov    %eax,0x6021(%rip)        # 8004 <gets_cnt>
    1fe3:	c3                   	ret    

0000000000001fe4 <save_term>:
    1fe4:	8b 05 1a 60 00 00    	mov    0x601a(%rip),%eax        # 8004 <gets_cnt>
    1fea:	8d 04 40             	lea    (%rax,%rax,2),%eax
    1fed:	48 98                	cltq   
    1fef:	48 8d 15 0a 54 00 00 	lea    0x540a(%rip),%rdx        # 7400 <gets_buf>
    1ff6:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1ffa:	c3                   	ret    

0000000000001ffb <check_fail>:
    1ffb:	f3 0f 1e fa          	endbr64 
    1fff:	50                   	push   %rax
    2000:	58                   	pop    %rax
    2001:	48 83 ec 08          	sub    $0x8,%rsp
    2005:	0f be 15 fc 5f 00 00 	movsbl 0x5ffc(%rip),%edx        # 8008 <target_prefix>
    200c:	4c 8d 05 ed 53 00 00 	lea    0x53ed(%rip),%r8        # 7400 <gets_buf>
    2013:	8b 0d bf 53 00 00    	mov    0x53bf(%rip),%ecx        # 73d8 <check_level>
    2019:	48 8d 35 5b 23 00 00 	lea    0x235b(%rip),%rsi        # 437b <_IO_stdin_used+0x37b>
    2020:	bf 01 00 00 00       	mov    $0x1,%edi
    2025:	b8 00 00 00 00       	mov    $0x0,%eax
    202a:	e8 51 f3 ff ff       	call   1380 <__printf_chk@plt>
    202f:	bf 01 00 00 00       	mov    $0x1,%edi
    2034:	e8 87 f3 ff ff       	call   13c0 <exit@plt>

0000000000002039 <Gets>:
    2039:	f3 0f 1e fa          	endbr64 
    203d:	41 54                	push   %r12
    203f:	55                   	push   %rbp
    2040:	53                   	push   %rbx
    2041:	49 89 fc             	mov    %rdi,%r12
    2044:	c7 05 b6 5f 00 00 00 	movl   $0x0,0x5fb6(%rip)        # 8004 <gets_cnt>
    204b:	00 00 00 
    204e:	48 89 fb             	mov    %rdi,%rbx
    2051:	48 8b 3d 78 53 00 00 	mov    0x5378(%rip),%rdi        # 73d0 <infile>
    2058:	e8 93 f3 ff ff       	call   13f0 <getc@plt>
    205d:	83 f8 ff             	cmp    $0xffffffff,%eax
    2060:	74 18                	je     207a <Gets+0x41>
    2062:	83 f8 0a             	cmp    $0xa,%eax
    2065:	74 13                	je     207a <Gets+0x41>
    2067:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    206b:	88 03                	mov    %al,(%rbx)
    206d:	0f b6 f8             	movzbl %al,%edi
    2070:	e8 17 ff ff ff       	call   1f8c <save_char>
    2075:	48 89 eb             	mov    %rbp,%rbx
    2078:	eb d7                	jmp    2051 <Gets+0x18>
    207a:	c6 03 00             	movb   $0x0,(%rbx)
    207d:	b8 00 00 00 00       	mov    $0x0,%eax
    2082:	e8 5d ff ff ff       	call   1fe4 <save_term>
    2087:	4c 89 e0             	mov    %r12,%rax
    208a:	5b                   	pop    %rbx
    208b:	5d                   	pop    %rbp
    208c:	41 5c                	pop    %r12
    208e:	c3                   	ret    

000000000000208f <notify_server>:
    208f:	f3 0f 1e fa          	endbr64 
    2093:	55                   	push   %rbp
    2094:	53                   	push   %rbx
    2095:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    209c:	ff 
    209d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    20a4:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    20a9:	4c 39 dc             	cmp    %r11,%rsp
    20ac:	75 ef                	jne    209d <notify_server+0xe>
    20ae:	48 83 ec 18          	sub    $0x18,%rsp
    20b2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    20b9:	00 00 
    20bb:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    20c2:	00 
    20c3:	31 c0                	xor    %eax,%eax
    20c5:	83 3d 1c 53 00 00 00 	cmpl   $0x0,0x531c(%rip)        # 73e8 <is_checker>
    20cc:	0f 85 26 01 00 00    	jne    21f8 <notify_server+0x169>
    20d2:	89 fb                	mov    %edi,%ebx
    20d4:	81 3d 26 5f 00 00 9c 	cmpl   $0x1f9c,0x5f26(%rip)        # 8004 <gets_cnt>
    20db:	1f 00 00 
    20de:	7f 18                	jg     20f8 <notify_server+0x69>
    20e0:	0f be 05 21 5f 00 00 	movsbl 0x5f21(%rip),%eax        # 8008 <target_prefix>
    20e7:	83 3d 7a 52 00 00 00 	cmpl   $0x0,0x527a(%rip)        # 7368 <notify>
    20ee:	74 23                	je     2113 <notify_server+0x84>
    20f0:	8b 15 ea 52 00 00    	mov    0x52ea(%rip),%edx        # 73e0 <authkey>
    20f6:	eb 20                	jmp    2118 <notify_server+0x89>
    20f8:	48 8d 35 b1 23 00 00 	lea    0x23b1(%rip),%rsi        # 44b0 <_IO_stdin_used+0x4b0>
    20ff:	bf 01 00 00 00       	mov    $0x1,%edi
    2104:	e8 77 f2 ff ff       	call   1380 <__printf_chk@plt>
    2109:	bf 01 00 00 00       	mov    $0x1,%edi
    210e:	e8 ad f2 ff ff       	call   13c0 <exit@plt>
    2113:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2118:	85 db                	test   %ebx,%ebx
    211a:	0f 84 98 00 00 00    	je     21b8 <notify_server+0x129>
    2120:	48 8d 2d 6f 22 00 00 	lea    0x226f(%rip),%rbp        # 4396 <_IO_stdin_used+0x396>
    2127:	48 89 e7             	mov    %rsp,%rdi
    212a:	48 8d 0d cf 52 00 00 	lea    0x52cf(%rip),%rcx        # 7400 <gets_buf>
    2131:	51                   	push   %rcx
    2132:	56                   	push   %rsi
    2133:	50                   	push   %rax
    2134:	52                   	push   %rdx
    2135:	49 89 e9             	mov    %rbp,%r9
    2138:	44 8b 05 d1 4e 00 00 	mov    0x4ed1(%rip),%r8d        # 7010 <target_id>
    213f:	48 8d 0d 55 22 00 00 	lea    0x2255(%rip),%rcx        # 439b <_IO_stdin_used+0x39b>
    2146:	ba 00 20 00 00       	mov    $0x2000,%edx
    214b:	be 01 00 00 00       	mov    $0x1,%esi
    2150:	b8 00 00 00 00       	mov    $0x0,%eax
    2155:	e8 a6 f2 ff ff       	call   1400 <__sprintf_chk@plt>
    215a:	48 83 c4 20          	add    $0x20,%rsp
    215e:	83 3d 03 52 00 00 00 	cmpl   $0x0,0x5203(%rip)        # 7368 <notify>
    2165:	0f 84 ae 00 00 00    	je     2219 <notify_server+0x18a>
    216b:	85 db                	test   %ebx,%ebx
    216d:	74 7d                	je     21ec <notify_server+0x15d>
    216f:	48 89 e1             	mov    %rsp,%rcx
    2172:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    2179:	00 
    217a:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2180:	48 8b 15 a1 4e 00 00 	mov    0x4ea1(%rip),%rdx        # 7028 <lab>
    2187:	48 8b 35 a2 4e 00 00 	mov    0x4ea2(%rip),%rsi        # 7030 <course>
    218e:	48 8b 3d 8b 4e 00 00 	mov    0x4e8b(%rip),%rdi        # 7020 <user_id>
    2195:	e8 d9 11 00 00       	call   3373 <driver_post>
    219a:	85 c0                	test   %eax,%eax
    219c:	78 26                	js     21c4 <notify_server+0x135>
    219e:	48 8d 3d 3b 23 00 00 	lea    0x233b(%rip),%rdi        # 44e0 <_IO_stdin_used+0x4e0>
    21a5:	e8 c6 f0 ff ff       	call   1270 <puts@plt>
    21aa:	48 8d 3d 12 22 00 00 	lea    0x2212(%rip),%rdi        # 43c3 <_IO_stdin_used+0x3c3>
    21b1:	e8 ba f0 ff ff       	call   1270 <puts@plt>
    21b6:	eb 40                	jmp    21f8 <notify_server+0x169>
    21b8:	48 8d 2d d2 21 00 00 	lea    0x21d2(%rip),%rbp        # 4391 <_IO_stdin_used+0x391>
    21bf:	e9 63 ff ff ff       	jmp    2127 <notify_server+0x98>
    21c4:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    21cb:	00 
    21cc:	48 8d 35 e4 21 00 00 	lea    0x21e4(%rip),%rsi        # 43b7 <_IO_stdin_used+0x3b7>
    21d3:	bf 01 00 00 00       	mov    $0x1,%edi
    21d8:	b8 00 00 00 00       	mov    $0x0,%eax
    21dd:	e8 9e f1 ff ff       	call   1380 <__printf_chk@plt>
    21e2:	bf 01 00 00 00       	mov    $0x1,%edi
    21e7:	e8 d4 f1 ff ff       	call   13c0 <exit@plt>
    21ec:	48 8d 3d da 21 00 00 	lea    0x21da(%rip),%rdi        # 43cd <_IO_stdin_used+0x3cd>
    21f3:	e8 78 f0 ff ff       	call   1270 <puts@plt>
    21f8:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    21ff:	00 
    2200:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2207:	00 00 
    2209:	0f 85 98 00 00 00    	jne    22a7 <notify_server+0x218>
    220f:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    2216:	5b                   	pop    %rbx
    2217:	5d                   	pop    %rbp
    2218:	c3                   	ret    
    2219:	48 89 ea             	mov    %rbp,%rdx
    221c:	48 8d 35 f5 22 00 00 	lea    0x22f5(%rip),%rsi        # 4518 <_IO_stdin_used+0x518>
    2223:	bf 01 00 00 00       	mov    $0x1,%edi
    2228:	b8 00 00 00 00       	mov    $0x0,%eax
    222d:	e8 4e f1 ff ff       	call   1380 <__printf_chk@plt>
    2232:	48 8b 15 e7 4d 00 00 	mov    0x4de7(%rip),%rdx        # 7020 <user_id>
    2239:	48 8d 35 94 21 00 00 	lea    0x2194(%rip),%rsi        # 43d4 <_IO_stdin_used+0x3d4>
    2240:	bf 01 00 00 00       	mov    $0x1,%edi
    2245:	b8 00 00 00 00       	mov    $0x0,%eax
    224a:	e8 31 f1 ff ff       	call   1380 <__printf_chk@plt>
    224f:	48 8b 15 da 4d 00 00 	mov    0x4dda(%rip),%rdx        # 7030 <course>
    2256:	48 8d 35 84 21 00 00 	lea    0x2184(%rip),%rsi        # 43e1 <_IO_stdin_used+0x3e1>
    225d:	bf 01 00 00 00       	mov    $0x1,%edi
    2262:	b8 00 00 00 00       	mov    $0x0,%eax
    2267:	e8 14 f1 ff ff       	call   1380 <__printf_chk@plt>
    226c:	48 8b 15 b5 4d 00 00 	mov    0x4db5(%rip),%rdx        # 7028 <lab>
    2273:	48 8d 35 73 21 00 00 	lea    0x2173(%rip),%rsi        # 43ed <_IO_stdin_used+0x3ed>
    227a:	bf 01 00 00 00       	mov    $0x1,%edi
    227f:	b8 00 00 00 00       	mov    $0x0,%eax
    2284:	e8 f7 f0 ff ff       	call   1380 <__printf_chk@plt>
    2289:	48 89 e2             	mov    %rsp,%rdx
    228c:	48 8d 35 63 21 00 00 	lea    0x2163(%rip),%rsi        # 43f6 <_IO_stdin_used+0x3f6>
    2293:	bf 01 00 00 00       	mov    $0x1,%edi
    2298:	b8 00 00 00 00       	mov    $0x0,%eax
    229d:	e8 de f0 ff ff       	call   1380 <__printf_chk@plt>
    22a2:	e9 51 ff ff ff       	jmp    21f8 <notify_server+0x169>
    22a7:	e8 e4 ef ff ff       	call   1290 <__stack_chk_fail@plt>

00000000000022ac <validate>:
    22ac:	f3 0f 1e fa          	endbr64 
    22b0:	53                   	push   %rbx
    22b1:	89 fb                	mov    %edi,%ebx
    22b3:	83 3d 2e 51 00 00 00 	cmpl   $0x0,0x512e(%rip)        # 73e8 <is_checker>
    22ba:	74 72                	je     232e <validate+0x82>
    22bc:	39 3d 1a 51 00 00    	cmp    %edi,0x511a(%rip)        # 73dc <vlevel>
    22c2:	75 32                	jne    22f6 <validate+0x4a>
    22c4:	8b 15 0e 51 00 00    	mov    0x510e(%rip),%edx        # 73d8 <check_level>
    22ca:	39 fa                	cmp    %edi,%edx
    22cc:	75 3e                	jne    230c <validate+0x60>
    22ce:	0f be 15 33 5d 00 00 	movsbl 0x5d33(%rip),%edx        # 8008 <target_prefix>
    22d5:	4c 8d 05 24 51 00 00 	lea    0x5124(%rip),%r8        # 7400 <gets_buf>
    22dc:	89 f9                	mov    %edi,%ecx
    22de:	48 8d 35 3b 21 00 00 	lea    0x213b(%rip),%rsi        # 4420 <_IO_stdin_used+0x420>
    22e5:	bf 01 00 00 00       	mov    $0x1,%edi
    22ea:	b8 00 00 00 00       	mov    $0x0,%eax
    22ef:	e8 8c f0 ff ff       	call   1380 <__printf_chk@plt>
    22f4:	5b                   	pop    %rbx
    22f5:	c3                   	ret    
    22f6:	48 8d 3d 05 21 00 00 	lea    0x2105(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    22fd:	e8 6e ef ff ff       	call   1270 <puts@plt>
    2302:	b8 00 00 00 00       	mov    $0x0,%eax
    2307:	e8 ef fc ff ff       	call   1ffb <check_fail>
    230c:	89 f9                	mov    %edi,%ecx
    230e:	48 8d 35 2b 22 00 00 	lea    0x222b(%rip),%rsi        # 4540 <_IO_stdin_used+0x540>
    2315:	bf 01 00 00 00       	mov    $0x1,%edi
    231a:	b8 00 00 00 00       	mov    $0x0,%eax
    231f:	e8 5c f0 ff ff       	call   1380 <__printf_chk@plt>
    2324:	b8 00 00 00 00       	mov    $0x0,%eax
    2329:	e8 cd fc ff ff       	call   1ffb <check_fail>
    232e:	39 3d a8 50 00 00    	cmp    %edi,0x50a8(%rip)        # 73dc <vlevel>
    2334:	74 1a                	je     2350 <validate+0xa4>
    2336:	48 8d 3d c5 20 00 00 	lea    0x20c5(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    233d:	e8 2e ef ff ff       	call   1270 <puts@plt>
    2342:	89 de                	mov    %ebx,%esi
    2344:	bf 00 00 00 00       	mov    $0x0,%edi
    2349:	e8 41 fd ff ff       	call   208f <notify_server>
    234e:	eb a4                	jmp    22f4 <validate+0x48>
    2350:	0f be 0d b1 5c 00 00 	movsbl 0x5cb1(%rip),%ecx        # 8008 <target_prefix>
    2357:	89 fa                	mov    %edi,%edx
    2359:	48 8d 35 08 22 00 00 	lea    0x2208(%rip),%rsi        # 4568 <_IO_stdin_used+0x568>
    2360:	bf 01 00 00 00       	mov    $0x1,%edi
    2365:	b8 00 00 00 00       	mov    $0x0,%eax
    236a:	e8 11 f0 ff ff       	call   1380 <__printf_chk@plt>
    236f:	89 de                	mov    %ebx,%esi
    2371:	bf 01 00 00 00       	mov    $0x1,%edi
    2376:	e8 14 fd ff ff       	call   208f <notify_server>
    237b:	e9 74 ff ff ff       	jmp    22f4 <validate+0x48>

0000000000002380 <fail>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	48 83 ec 08          	sub    $0x8,%rsp
    2388:	83 3d 59 50 00 00 00 	cmpl   $0x0,0x5059(%rip)        # 73e8 <is_checker>
    238f:	75 11                	jne    23a2 <fail+0x22>
    2391:	89 fe                	mov    %edi,%esi
    2393:	bf 00 00 00 00       	mov    $0x0,%edi
    2398:	e8 f2 fc ff ff       	call   208f <notify_server>
    239d:	48 83 c4 08          	add    $0x8,%rsp
    23a1:	c3                   	ret    
    23a2:	b8 00 00 00 00       	mov    $0x0,%eax
    23a7:	e8 4f fc ff ff       	call   1ffb <check_fail>

00000000000023ac <bushandler>:
    23ac:	f3 0f 1e fa          	endbr64 
    23b0:	50                   	push   %rax
    23b1:	58                   	pop    %rax
    23b2:	48 83 ec 08          	sub    $0x8,%rsp
    23b6:	83 3d 2b 50 00 00 00 	cmpl   $0x0,0x502b(%rip)        # 73e8 <is_checker>
    23bd:	74 16                	je     23d5 <bushandler+0x29>
    23bf:	48 8d 3d 6f 20 00 00 	lea    0x206f(%rip),%rdi        # 4435 <_IO_stdin_used+0x435>
    23c6:	e8 a5 ee ff ff       	call   1270 <puts@plt>
    23cb:	b8 00 00 00 00       	mov    $0x0,%eax
    23d0:	e8 26 fc ff ff       	call   1ffb <check_fail>
    23d5:	48 8d 3d c4 21 00 00 	lea    0x21c4(%rip),%rdi        # 45a0 <_IO_stdin_used+0x5a0>
    23dc:	e8 8f ee ff ff       	call   1270 <puts@plt>
    23e1:	48 8d 3d 57 20 00 00 	lea    0x2057(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    23e8:	e8 83 ee ff ff       	call   1270 <puts@plt>
    23ed:	be 00 00 00 00       	mov    $0x0,%esi
    23f2:	bf 00 00 00 00       	mov    $0x0,%edi
    23f7:	e8 93 fc ff ff       	call   208f <notify_server>
    23fc:	bf 01 00 00 00       	mov    $0x1,%edi
    2401:	e8 ba ef ff ff       	call   13c0 <exit@plt>

0000000000002406 <seghandler>:
    2406:	f3 0f 1e fa          	endbr64 
    240a:	50                   	push   %rax
    240b:	58                   	pop    %rax
    240c:	48 83 ec 08          	sub    $0x8,%rsp
    2410:	83 3d d1 4f 00 00 00 	cmpl   $0x0,0x4fd1(%rip)        # 73e8 <is_checker>
    2417:	74 16                	je     242f <seghandler+0x29>
    2419:	48 8d 3d 35 20 00 00 	lea    0x2035(%rip),%rdi        # 4455 <_IO_stdin_used+0x455>
    2420:	e8 4b ee ff ff       	call   1270 <puts@plt>
    2425:	b8 00 00 00 00       	mov    $0x0,%eax
    242a:	e8 cc fb ff ff       	call   1ffb <check_fail>
    242f:	48 8d 3d 8a 21 00 00 	lea    0x218a(%rip),%rdi        # 45c0 <_IO_stdin_used+0x5c0>
    2436:	e8 35 ee ff ff       	call   1270 <puts@plt>
    243b:	48 8d 3d fd 1f 00 00 	lea    0x1ffd(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    2442:	e8 29 ee ff ff       	call   1270 <puts@plt>
    2447:	be 00 00 00 00       	mov    $0x0,%esi
    244c:	bf 00 00 00 00       	mov    $0x0,%edi
    2451:	e8 39 fc ff ff       	call   208f <notify_server>
    2456:	bf 01 00 00 00       	mov    $0x1,%edi
    245b:	e8 60 ef ff ff       	call   13c0 <exit@plt>

0000000000002460 <illegalhandler>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	50                   	push   %rax
    2465:	58                   	pop    %rax
    2466:	48 83 ec 08          	sub    $0x8,%rsp
    246a:	83 3d 77 4f 00 00 00 	cmpl   $0x0,0x4f77(%rip)        # 73e8 <is_checker>
    2471:	74 16                	je     2489 <illegalhandler+0x29>
    2473:	48 8d 3d ee 1f 00 00 	lea    0x1fee(%rip),%rdi        # 4468 <_IO_stdin_used+0x468>
    247a:	e8 f1 ed ff ff       	call   1270 <puts@plt>
    247f:	b8 00 00 00 00       	mov    $0x0,%eax
    2484:	e8 72 fb ff ff       	call   1ffb <check_fail>
    2489:	48 8d 3d 58 21 00 00 	lea    0x2158(%rip),%rdi        # 45e8 <_IO_stdin_used+0x5e8>
    2490:	e8 db ed ff ff       	call   1270 <puts@plt>
    2495:	48 8d 3d a3 1f 00 00 	lea    0x1fa3(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    249c:	e8 cf ed ff ff       	call   1270 <puts@plt>
    24a1:	be 00 00 00 00       	mov    $0x0,%esi
    24a6:	bf 00 00 00 00       	mov    $0x0,%edi
    24ab:	e8 df fb ff ff       	call   208f <notify_server>
    24b0:	bf 01 00 00 00       	mov    $0x1,%edi
    24b5:	e8 06 ef ff ff       	call   13c0 <exit@plt>

00000000000024ba <sigalrmhandler>:
    24ba:	f3 0f 1e fa          	endbr64 
    24be:	50                   	push   %rax
    24bf:	58                   	pop    %rax
    24c0:	48 83 ec 08          	sub    $0x8,%rsp
    24c4:	83 3d 1d 4f 00 00 00 	cmpl   $0x0,0x4f1d(%rip)        # 73e8 <is_checker>
    24cb:	74 16                	je     24e3 <sigalrmhandler+0x29>
    24cd:	48 8d 3d a8 1f 00 00 	lea    0x1fa8(%rip),%rdi        # 447c <_IO_stdin_used+0x47c>
    24d4:	e8 97 ed ff ff       	call   1270 <puts@plt>
    24d9:	b8 00 00 00 00       	mov    $0x0,%eax
    24de:	e8 18 fb ff ff       	call   1ffb <check_fail>
    24e3:	ba 05 00 00 00       	mov    $0x5,%edx
    24e8:	48 8d 35 29 21 00 00 	lea    0x2129(%rip),%rsi        # 4618 <_IO_stdin_used+0x618>
